Cliente,Producto,Demanda
Cliente_1,Producto_1,64
Cliente_1,Producto_2,84
Cliente_1,Producto_3,108
Cliente_1,Producto_4,90
Cliente_1,Producto_5,28
Cliente_2,Producto_1,107
Cliente_2,Producto_2,148
Cliente_2,Producto_3,155
Cliente_2,Producto_4,82
Cliente_2,Producto_5,158
Cliente_3,Producto_1,100
Cliente_3,Producto_2,155
Cliente_3,Producto_3,182
Cliente_3,Producto_4,182
Cliente_3,Producto_5,52
Cliente_4,Producto_1,142
Cliente_4,Producto_2,24
Cliente_4,Producto_3,60
Cliente_4,Producto_4,47
Cliente_4,Producto_5,154
Cliente_5,Producto_1,91
Cliente_5,Producto_2,31
Cliente_5,Producto_3,181
Cliente_5,Producto_4,52
Cliente_5,Producto_5,67
Cliente_6,Producto_1,170
Cliente_6,Producto_2,81
Cliente_6,Producto_3,56
Cliente_6,Producto_4,118
Cliente_6,Producto_5,191
Cliente_7,Producto_1,123
Cliente_7,Producto_2,54
Cliente_7,Producto_3,120
Cliente_7,Producto_4,194
Cliente_7,Producto_5,150
Cliente_8,Producto_1,20
Cliente_8,Producto_2,24
Cliente_8,Producto_3,161
Cliente_8,Producto_4,122
Cliente_8,Producto_5,46
Cliente_9,Producto_1,156
Cliente_9,Producto_2,34
Cliente_9,Producto_3,109
Cliente_9,Producto_4,61
Cliente_9,Producto_5,143
Cliente_10,Producto_1,198
Cliente_10,Producto_2,82
Cliente_10,Producto_3,115
Cliente_10,Producto_4,71
Cliente_10,Producto_5,115
Cliente_11,Producto_1,151
Cliente_11,Producto_2,170
Cliente_11,Producto_3,162
Cliente_11,Producto_4,190
Cliente_11,Producto_5,48
Cliente_12,Producto_1,55
Cliente_12,Producto_2,32
Cliente_12,Producto_3,179
Cliente_12,Producto_4,90
Cliente_12,Producto_5,105
Cliente_13,Producto_1,47
Cliente_13,Producto_2,85
Cliente_13,Producto_3,189
Cliente_13,Producto_4,64
Cliente_13,Producto_5,81
Cliente_14,Producto_1,153
Cliente_14,Producto_2,47
Cliente_14,Producto_3,47
Cliente_14,Producto_4,127
Cliente_14,Producto_5,63
Cliente_15,Producto_1,103
Cliente_15,Producto_2,49
Cliente_15,Producto_3,94
Cliente_15,Producto_4,147
Cliente_15,Producto_5,111
